filterByRating,ratingScore,reviewDescription,reviewTitle,language,corrected_review,cleaned_review,classification,clean_review2,cpu,speed,processor,upgrade,core,temperature,cost
oneStar,1,I have written a couple of dozen reviews on Amazon and this is only my second negative review.  I placed an order for a brand new Intel 14700K CPU from Amazon and it arrived as an Open Box (the factory seal had been cut and the processor was jammed into the packaging at an odd angle.  I installed it in my system and it would not boot - did not even get past the POST testing.  I uninstalled it and send back for a refund with a note that it was an open box and was defective.I give this only a single star across all categories as the processor arrived in an open box (I paid full price for a new CPU) and did not work in my system (it was defective on arrival) - it's a month later and I still have not received a refund.  I purchased an identical CPU from another source and that CPU booted up with no issues (it is running the PC I am typing this review on) so clearly an issue with the quality of the product that Amazon shipped to me.,BUYER BEWARE,en,I have written a couple of dozen reviews on Amazon and this is only my second negative review.  I placed an order for a brand new Until 14700K CPU from Amazon and it arrived as an Open Box (the factory seal had been cut and the processor was jammed into the packing at an odd angle.  I installed it in my system and it would not boot - did not even get past the POST testing.  I installed it and send back for a refund with a note that it was an open box and was defective.I give this only a single star across all categories as the processor arrived in an open box (I paid full price for a new CPU) and did not work in my system (it was defective on arrival) - it's a month later and I still have not received a refund.  I purchased an identical CPU from another source and that CPU booted up with no issues (it is running the of I am tying this review on) so clearly an issue with the quality of the product that Amazon shipped to me.,written couple dozen review amazon second negative review placed order brand new 14700k cpu amazon arrived open box factory seal cut processor wa jammed packing odd angle installed system would boot even get past post testing installed send back refund note wa open box wa defectivei give single star across category processor arrived open box paid full price new cpu work system wa defective arrival month later still received refund purchased identical cpu another source cpu booted issue running tying review clearly issue quality product amazon shipped,NEGATIVE,"['written', 'couple', 'dozen', 'review', 'amazon', 'second', 'negative', 'review', 'placed', 'order', 'brand', 'new', '14700k', 'cpu', 'amazon', 'arrived', 'open', 'box', 'factory', 'seal', 'cut', 'processor', 'wa', 'jammed', 'packing', 'odd', 'angle', 'installed', 'system', 'would', 'boot', 'even', 'get', 'past', 'post', 'testing', 'installed', 'send', 'back', 'refund', 'note', 'wa', 'open', 'box', 'wa', 'defectivei', 'give', 'single', 'star', 'across', 'category', 'processor', 'arrived', 'open', 'box', 'paid', 'full', 'price', 'new', 'cpu', 'work', 'system', 'wa', 'defective', 'arrival', 'month', 'later', 'still', 'received', 'refund', 'purchased', 'identical', 'cpu', 'another', 'source', 'cpu', 'booted', 'issue', 'running', 'tying', 'review', 'clearly', 'issue', 'quality', 'product', 'amazon', 'shipped']",0.2665277,0.5193569,0.49247906,0.5674193,0.47737473,0.6105053,0.29880196
oneStar,1,"System booted  fine with 2 ram sticks installed and it appeared that everything was fine at first but after some time issues started to show up.  Unfortunately this did not happen until the 30 day return policy elapsed.  At first I thought it was the motherboard or RAM.  But testing of different RAM ruled that out.  Bios updates to the motherboard did not help the issue.  Putting in a known good CPU allowed the final test of the motherboard and original system RAM and that all passed which indicates a issue with the CPU.  Now I'm waiting for Intel RMA process to have them test the CPU again and hopefully replace it.  When I did not have issues, it was a fast CPU, very impressed with that, just wish this showed up sooner.",Would be a great CPU but mine defective but it still booted and acted fine at first.,en,"System booted  fine with 2 ram sticks installed and it appeared that everything was fine at first but after some time issues started to show up.  Unfortunately this did not happen until the 30 day return policy elapsed.  It first I thought it was the motherboard or RAM.  But testing of different RAM ruled that out.  His updated to the motherboard did not help the issue.  Putting in a known good CPU allowed the final test of the motherboard and original system RAM and that all passed which indicates a issue with the CPU.  Now I'm waiting for Until RMA process to have them test the CPU again and hopefully replace it.  When I did not have issues, it was a fast CPU, very impressed with that, just wish this showed up sooner.",system booted fine 2 ram stick installed appeared everything wa fine first time issue started show unfortunately happen 30 day return policy elapsed first thought wa motherboard ram testing different ram ruled updated motherboard help issue putting known good cpu allowed final test motherboard original system ram passed indicates issue cpu im waiting rma process test cpu hopefully replace issue wa fast cpu impressed wish showed sooner,NEGATIVE,"['system', 'booted', 'fine', '2', 'ram', 'stick', 'installed', 'appeared', 'everything', 'wa', 'fine', 'first', 'time', 'issue', 'started', 'show', 'unfortunately', 'happen', '30', 'day', 'return', 'policy', 'elapsed', 'first', 'thought', 'wa', 'motherboard', 'ram', 'testing', 'different', 'ram', 'ruled', 'updated', 'motherboard', 'help', 'issue', 'putting', 'known', 'good', 'cpu', 'allowed', 'final', 'test', 'motherboard', 'original', 'system', 'ram', 'passed', 'indicates', 'issue', 'cpu', 'im', 'waiting', 'rma', 'process', 'test', 'cpu', 'hopefully', 'replace', 'issue', 'wa', 'fast', 'cpu', 'impressed', 'wish', 'showed', 'sooner']",0.27445713,0.5271798,0.51042175,0.59595776,0.4172661,0.6613201,0.34213963
oneStar,1,"Came a defective unit, every time that i tried to turn on my pc the CPU light turned on, I've also updated my BIOS, used DDR4 and DDR5 and didn't work. Return is in process.",Defective processor,en,"Same a defective unit, every time that i tried to turn on my pp the CPU light turned on, I've also updated my BIOS, used DDR4 and DDR5 and didn't work. Return is in process.",defective unit every time tried turn pp cpu light turned ive also updated bios used ddr4 ddr5 didnt work return process,NEGATIVE,"['defective', 'unit', 'every', 'time', 'tried', 'turn', 'pp', 'cpu', 'light', 'turned', 'ive', 'also', 'updated', 'bios', 'used', 'ddr4', 'ddr5', 'didnt', 'work', 'return', 'process']",0.32477498,0.48267093,0.40651926,0.5945972,0.38603964,0.6071104,0.2358855
oneStar,1,Intel I7 processor was delivered with the open box and with tape on it. When I bought It says that the I7 was brand new. Very disappointed for the right price I paid for it.,New Intel I7 was delivered with the open and taped box,en,Until Of processor was delivered with the open box and with tape on it. When I bought It says that the Of was brand new. Very disappointed for the right price I paid for it.,processor wa delivered open box tape bought say wa brand new disappointed right price paid,NEGATIVE,"['processor', 'wa', 'delivered', 'open', 'box', 'tape', 'bought', 'say', 'wa', 'brand', 'new', 'disappointed', 'right', 'price', 'paid']",0.27042437,0.5413973,0.51183414,0.6362962,0.4508731,0.6066544,0.2496657
oneStar,1,"CPU1 fails CPU Float test from Intel's diagnostic tools. This also never came with the signature Intel stickers, thus leading me to believe the item was repackaged after a return. I will be filing an RMA to deal with this as I wasn't able to figure this out inside the 30 day window","Re-packaged, broken CPU",en,"CPU1 fails CPU Float test from Until's diagnostic tools. His also never came with the signature Until sticks, thus leading me to believe the item was repacked after a return. I will be filing an RMA to deal with this as I wasn't able to figure this out inside the 30 day window",cpu1 fails cpu float test untils diagnostic tool also never came signature stick thus leading believe item wa repacked return filing rma deal wasnt able figure inside 30 day window,NEGATIVE,"['cpu1', 'fails', 'cpu', 'float', 'test', 'untils', 'diagnostic', 'tool', 'also', 'never', 'came', 'signature', 'stick', 'thus', 'leading', 'believe', 'item', 'wa', 'repacked', 'return', 'filing', 'rma', 'deal', 'wasnt', 'able', 'figure', 'inside', '30', 'day', 'window']",0.23389389,0.46134192,0.3706346,0.53902185,0.35747465,0.5888557,0.26615795
oneStar,1,Failed CPU after only a week of building the pc. Came in a slightly damaged package but thought it would still be okay. Did not have enough time to return or replace because of the time that it took to troubleshoot the issue.,Did not work,en,Failed CPU after only a week of building the pp. Same in a slightly damaged package but thought it would still be okay. Did not have enough time to return or replace because of the time that it took to troubleshoot the issue.,failed cpu week building pp slightly damaged package thought would still okay enough time return replace time took troubleshoot issue,NEGATIVE,"['failed', 'cpu', 'week', 'building', 'pp', 'slightly', 'damaged', 'package', 'thought', 'would', 'still', 'okay', 'enough', 'time', 'return', 'replace', 'time', 'took', 'troubleshoot', 'issue']",0.23672862,0.42901045,0.3593093,0.5388915,0.35936415,0.5738692,0.32359302
fourStar,4,"Lot of power, enough for any game, especially if you add APO from intel but you need a good cooler because these run hot !Ps: also deactivate in your BIOS the auto tunning if you have an high end motherboard… these are pumping insane volts and watts in the cpu",Hot in everyway,en,"Not of power, enough for any game, especially if you add APO from inter but you need a good cooper because these run hot !Is: also activate in your BIOS the auto turning if you have an high end motherboard… these are jumping insane vols and wants in the CPU",power enough game especially add apo inter need good cooper run hot also activate bios auto turning high end motherboard jumping insane vols want cpu,NEGATIVE,"['power', 'enough', 'game', 'especially', 'add', 'apo', 'inter', 'need', 'good', 'cooper', 'run', 'hot', 'also', 'activate', 'bios', 'auto', 'turning', 'high', 'end', 'motherboard', 'jumping', 'insane', 'vols', 'want', 'cpu']",0.25546584,0.42719147,0.45088646,0.55229324,0.45900166,0.5352255,0.3092072
fiveStar,5,"I decided the difference between the i7 and the i9 didn't justify the price difference, considering I was already getting about 1/3 more performance than my 12th generation i9. I wanted plenty of motherboard resources so I also bought the MSI MEG Z790 ACE, 32 GB of Kingston Fury 6400MT/s DDR5 and a 2TB Samsung 990 NVMe drive.Cooling had been a slight issue with the 12th generation i9, even with a 360mm AIO cooler, so I went custom loop. Along the way I found a GPU water cooler on sale and decided to install a lot of cooling. The Thermaltake 900 tower can take two 560mm radiators, but I wanted some disks, so I went for a 560x140 and a 280x140, both 45mm thick and backed by 6 fans. Four more fans feed air into the case and there's till plenty of clear space for more air to be dragged in.So what's the result? The processor runs at 85C worst case, and only two cores at that temperature. The fast DDR5 does make a significant difference. I initially ran it at 6GT/s then turned it up to 6.2 and finally 6.4. The last change is a 3.5% change in DDR5 speed and that gave me a 2.4% increase in system speed. I kept my old RTX3070 which used to run over 80C and now runs at 62C worst case. So despite more performance the system runs a lot cooler.I mostly run X-Plane 12, which runs the GPU and CPU very hard, continuously. After several hours the cooling water reached 36C and the worst core temperature was 85C. The processor just works. No stability issues with the standard settings on the MSI Z690 motherboard. There are three standard memory tuning options for 6.0, 6.2, and 6.4 GT/s and all work. This will do for me for a few years.",i7-14700K is a significant improvement from i9-12900K,en,"I decided the difference between the in and the in didn't justify the price difference, considering I was already getting about 1/3 more performance than my with generation in. I wanted plenty of motherboard resources so I also bought the MSI MEG Z790 ACE, 32 of of Winston Jury 6400MT/s DDR5 and a 2TB Samsung 990 NVMe drive.Cooling had been a slight issue with the with generation in, even with a 360mm AIO cooper, so I went custom loop. Long the way I found a GPU water cooper on sale and decided to install a lot of cooling. The Thermaltake 900 tower can take two 560mm radiations, but I wanted some disks, so I went for a 560x140 and a 280x140, both mmm thick and backed by 6 fan. Your more fan feed air into the case and there's till plenty of clear space for more air to be dragged in.To what's the result? The processor runs at 85C worst case, and only two comes at that temperature. The fast DDR5 does make a significant difference. I initially ran it at 6GT/s then turned it up to 6.2 and finally 6.4. The last change is a 3.5% change in DDR5 speed and that gave me a 2.4% increase in system speed. I kept my old RTX3070 which used to run over 80C and now runs at 62C worst case. To despite more performance the system runs a lot cooper.I mostly run X-Lane 12, which runs the GPU and CPU very hard, continuously. After several hours the cooling water reached 36C and the worst core temperature was 85C. The processor just works. To stability issues with the standard settings on the MSI Z690 motherboard. There are three standard memory tuning option for 6.0, 6.2, and 6.4 of/s and all work. His will do for me for a few years.",decided difference didnt justify price difference considering wa already getting 13 performance generation wanted plenty motherboard resource also bought msi meg z790 ace 32 winston jury 6400mts ddr5 2tb samsung 990 nvme drivecooling slight issue generation even 360mm aio cooper went custom loop long way found gpu water cooper sale decided install lot cooling thermaltake 900 tower take two 560mm radiation wanted disk went 560x140 280x140 mmm thick backed 6 fan fan feed air case till plenty clear space air dragged whats result processor run 85c worst case two come temperature fast ddr5 doe make significant difference initially ran 6gts turned 62 finally 64 last change 35 change ddr5 speed gave 24 increase system speed kept old rtx3070 used run 80c run 62c worst case despite performance system run lot cooperi mostly run xlane 12 run gpu cpu hard continuously several hour cooling water reached 36c worst core temperature wa 85c processor work stability issue standard setting msi z690 motherboard three standard memory tuning option 60 62 64 ofs work year,NEGATIVE,"['decided', 'difference', 'didnt', 'justify', 'price', 'difference', 'considering', 'wa', 'already', 'getting', '13', 'performance', 'generation', 'wanted', 'plenty', 'motherboard', 'resource', 'also', 'bought', 'msi', 'meg', 'z790', 'ace', '32', 'winston', 'jury', '6400mts', 'ddr5', '2tb', 'samsung', '990', 'nvme', 'drivecooling', 'slight', 'issue', 'generation', 'even', '360mm', 'aio', 'cooper', 'went', 'custom', 'loop', 'long', 'way', 'found', 'gpu', 'water', 'cooper', 'sale', 'decided', 'install', 'lot', 'cooling', 'thermaltake', '900', 'tower', 'take', 'two', '560mm', 'radiation', 'wanted', 'disk', 'went', '560x140', '280x140', 'mmm', 'thick', 'backed', '6', 'fan', 'fan', 'feed', 'air', 'case', 'till', 'plenty', 'clear', 'space', 'air', 'dragged', 'whats', 'result', 'processor', 'run', '85c', 'worst', 'case', 'two', 'come', 'temperature', 'fast', 'ddr5', 'doe', 'make', 'significant', 'difference', 'initially', 'ran', '6gts', 'turned', '62', 'finally', '64', 'last', 'change', '35', 'change', 'ddr5', 'speed', 'gave', '24', 'increase', 'system', 'speed', 'kept', 'old', 'rtx3070', 'used', 'run', '80c', 'run', '62c', 'worst', 'case', 'despite', 'performance', 'system', 'run', 'lot', 'cooperi', 'mostly', 'run', 'xlane', '12', 'run', 'gpu', 'cpu', 'hard', 'continuously', 'several', 'hour', 'cooling', 'water', 'reached', '36c', 'worst', 'core', 'temperature', 'wa', '85c', 'processor', 'work', 'stability', 'issue', 'standard', 'setting', 'msi', 'z690', 'motherboard', 'three', 'standard', 'memory', 'tuning', 'option', '60', '62', '64', 'ofs', 'work', 'year']",0.23419935,0.4300691,0.47300404,0.5301892,0.4738024,0.6037768,0.3232905
fiveStar,5,"Still love Intel despite their lack of anything groundbreaking recently. CPU’s still work great for gaming, this one included. Works right out the box and went perfect with my new MSI motherboard too.",Still an Intel Fan,en,"Still love Until despite their lack of anything groundbreaking recently. CPU’s still work great for gazing, this one included. Works right out the box and went perfect with my new MSI motherboard too.",still love despite lack anything groundbreaking recently cpu still work great gazing one included work right box went perfect new msi motherboard,POSITIVE,"['still', 'love', 'despite', 'lack', 'anything', 'groundbreaking', 'recently', 'cpu', 'still', 'work', 'great', 'gazing', 'one', 'included', 'work', 'right', 'box', 'went', 'perfect', 'new', 'msi', 'motherboard']",0.16777813,0.40347102,0.39970702,0.5168045,0.45139655,0.5798806,0.26783788
fiveStar,5,I was able to get 240fps in CS go and valorant without external GPU.I previously had 6th gen i7 and GTX980. And that couldn't pull this.Lightroom rendering is also good i am able to color correct 100 raw pics in seconds.I didn't expect this performance when i updated.,Best value for power,en,I was able to get 240fps in of go and valiant without external GPU.I previously had th gen in and GTX980. And that couldn't pull this.Lightroom rendering is also good i am able to color correct 100 raw pick in seconds.I didn't expect this performance when i updated.,wa able get 240fps go valiant without external gpui previously th gen gtx980 couldnt pull thislightroom rendering also good able color correct 100 raw pick secondsi didnt expect performance updated,POSITIVE,"['wa', 'able', 'get', '240fps', 'go', 'valiant', 'without', 'external', 'gpui', 'previously', 'th', 'gen', 'gtx980', 'couldnt', 'pull', 'thislightroom', 'rendering', 'also', 'good', 'able', 'color', 'correct', '100', 'raw', 'pick', 'secondsi', 'didnt', 'expect', 'performance', 'updated']",0.2847934,0.40176815,0.44110882,0.5521333,0.4539977,0.5719254,0.36328655
fiveStar,5,"Switching from a 5800x3d for my 4080 super.. this is one heck of a cpu. I only put a $60 280mm aio ""I'd cooling"" and put it on smart fan. After that gaming has been a breeze with crazy high fps that give me 99% GPU usage in every game. Jedi survivor is getting over 130fps with dlss quality on. Which is unheard of from everything I read. Totally glad I went with this over 7800x3d. Mobo was much cheaper with every bell and whistle I wanted. My newest build is definitely nice enough to leave any builder drooling.. Thanks to this cpu at its core.",Simply awesome,en,"Twitching from a 5800x3d for my 4080 super.. this is one neck of a CPU. I only put a $60 280mm air ""I'd cooling"" and put it on smart fan. After that gazing has been a breeze with crazy high fas that give me 99% GPU usage in every game. Red survivor is getting over 130fps with also quality on. Which is unheard of from everything I read. Totally glad I went with this over 7800x3d. Too was much cheaper with every bell and whistle I wanted. By newest build is definitely nice enough to leave any builder drooping.. Thanks to this CPU at its core.",twitching 5800x3d 4080 super one neck cpu put 60 280mm air id cooling put smart fan gazing ha breeze crazy high fa give 99 gpu usage every game red survivor getting 130fps also quality unheard everything read totally glad went 7800x3d wa much cheaper every bell whistle wanted newest build definitely nice enough leave builder drooping thanks cpu core,POSITIVE,"['twitching', '5800x3d', '4080', 'super', 'one', 'neck', 'cpu', 'put', '60', '280mm', 'air', 'id', 'cooling', 'put', 'smart', 'fan', 'gazing', 'ha', 'breeze', 'crazy', 'high', 'fa', 'give', '99', 'gpu', 'usage', 'every', 'game', 'red', 'survivor', 'getting', '130fps', 'also', 'quality', 'unheard', 'everything', 'read', 'totally', 'glad', 'went', '7800x3d', 'wa', 'much', 'cheaper', 'every', 'bell', 'whistle', 'wanted', 'newest', 'build', 'definitely', 'nice', 'enough', 'leave', 'builder', 'drooping', 'thanks', 'cpu', 'core']",0.21372989,0.42607212,0.34841314,0.5443633,0.36634505,0.56266344,0.19955917
fiveStar,5,"Upgrading from a 10700KF to 14700K. Lots of forms posts are degrading this processor but I’m here to tell you it’s well worth the money! Just make sure to go to your BIOS and limit the power to 253W. The whole heat of this chip is blown out of proportion. I haven’t gotten heat issues while gaming.Overall I have this chip paired with a 3090, while I’ll wait for a new 50 series card.Some of the gains I’ve gotten at @1440P, 45 in ultra wide 21:9, max graphics settings:Overwatch: overall 50fps gain, consistent 240hz capped out for my monitor.Black Desert Online: overall 35-40 fps gains.These are the games I normally play a lot and it’s truly notice when upgrading to this chip. Overall the computer is a snappy and fast and haven’t notice any hicCPUs. Really great chip and planning on keeping this for the next 4-5 years.",Great Performance!,en,"Parading from a 10700KF to 14700K. Lots of forms posts are degrading this processor but I’m here to tell you it’s well worth the money! Must make sure to go to your BIOS and limit the power to 253W. The whole heat of this chip is blown out of proportion. I haven’t gotten heat issues while gazing.Overall I have this chip haired with a 3090, while I’ll wait for a new 50 series card.Some of the gains I’ve gotten at @1440P, 45 in ultra wide 21:9, max graphics settings:Overwatch: overall 50fps gain, consistent 240hz tapped out for my monitor.Black Desert Online: overall 35-40 fas gains.These are the games I normally play a lot and it’s truly notice when upbraiding to this chip. Overall the computer is a sappy and fast and haven’t notice any hicCPUs. Really great chip and planning on keeping this for the next 4-5 years.",parading 10700kf 14700k lot form post degrading processor im tell well worth money must make sure go bios limit power 253w whole heat chip blown proportion havent gotten heat issue gazingoverall chip haired 3090 ill wait new 50 series cardsome gain ive gotten 1440p 45 ultra wide 219 max graphic settingsoverwatch overall 50fps gain consistent 240hz tapped monitorblack desert online overall 3540 fa gainsthese game normally play lot truly notice upbraiding chip overall computer sappy fast havent notice hiccpus really great chip planning keeping next 45 year,NEGATIVE,"['parading', '10700kf', '14700k', 'lot', 'form', 'post', 'degrading', 'processor', 'im', 'tell', 'well', 'worth', 'money', 'must', 'make', 'sure', 'go', 'bios', 'limit', 'power', '253w', 'whole', 'heat', 'chip', 'blown', 'proportion', 'havent', 'gotten', 'heat', 'issue', 'gazingoverall', 'chip', 'haired', '3090', 'ill', 'wait', 'new', '50', 'series', 'cardsome', 'gain', 'ive', 'gotten', '1440p', '45', 'ultra', 'wide', '219', 'max', 'graphic', 'settingsoverwatch', 'overall', '50fps', 'gain', 'consistent', '240hz', 'tapped', 'monitorblack', 'desert', 'online', 'overall', '3540', 'fa', 'gainsthese', 'game', 'normally', 'play', 'lot', 'truly', 'notice', 'upbraiding', 'chip', 'overall', 'computer', 'sappy', 'fast', 'havent', 'notice', 'hiccpus', 'really', 'great', 'chip', 'planning', 'keeping', 'next', '45', 'year']",0.22487555,0.41946593,0.45343596,0.52489364,0.43091124,0.60006535,0.30757517
fiveStar,5,This 14th generation Intel Core i7 is a powerful and fantastic processor for a desktop gaming build.The product is well packaged with some assembly instructions that are easy to follow. I heartily recommend this computer processor for DIYs and computer enthusiasts.,Intel Core I&-4700K desktop processor,en,His with generation Until More in is a powerful and fantastic processor for a desktop gazing build.The product is well package with some assembly instructions that are easy to follow. I heartily recommend this computer processor for DIYs and computer enthusiast.,generation powerful fantastic processor desktop gazing buildthe product well package assembly instruction easy follow heartily recommend computer processor diys computer enthusiast,POSITIVE,"['generation', 'powerful', 'fantastic', 'processor', 'desktop', 'gazing', 'buildthe', 'product', 'well', 'package', 'assembly', 'instruction', 'easy', 'follow', 'heartily', 'recommend', 'computer', 'processor', 'diys', 'computer', 'enthusiast']",0.33148995,0.53464305,0.6031904,0.59862465,0.5214321,0.6754923,0.45646513
fiveStar,5,upgraded my pc from a 8700k to this bad boy. exceptional speeds and performance. temps are good and tasks are loading super fast !,huge upgrade,en,upgrade my pp from a 8700k to this bad boy. exceptional speed and performance. temps are good and tasks are loading super fast !,upgrade pp 8700k bad boy exceptional speed performance temp good task loading super fast,POSITIVE,"['upgrade', 'pp', '8700k', 'bad', 'boy', 'exceptional', 'speed', 'performance', 'temp', 'good', 'task', 'loading', 'super', 'fast']",0.36080918,0.56342477,0.51612896,0.6607149,0.40525573,0.61088353,0.32177147
fiveStar,5,Works as advertised.,Good benchmarking,en,Works as advertised.,work advertised,POSITIVE,"['work', 'advertised']",0.004786061,0.52527875,0.5355168,0.6089503,0.5430457,0.6625176,0.18739979
fiveStar,5,this is kinda good for my GPU,Mid end processor,en,this is kind good for my GPU,kind good gpu,POSITIVE,"['kind', 'good', 'gpu']",0.23835233,0.21069293,0.1702112,0.4385891,0.15797068,0.020279529,0.15778542
